16, 4096, 64, 0.481088, 1.743674
16, 4096, 128, 0.491584, 3.412889
16, 4096, 256, 0.560064, 5.991178
16, 4096, 512, 0.675520, 9.934401
16, 4096, 1024, 0.890784, 15.067370
16, 4096, 2048, 1.299872, 20.650914
16, 4096, 4096, 2.119104, 25.334808
16, 4096, 8192, 3.818368, 28.120439
16, 4096, 16384, 11.596352, 18.518614
16, 4096, 32768, 22.652449, 18.960278
16, 4096, 65536, 44.793663, 19.176674
16, 8192, 8, 0.500832, 0.418734
16, 8192, 16, 0.499872, 0.839076
16, 8192, 32, 0.510080, 1.644567
16, 8192, 64, 0.528480, 3.174617
16, 8192, 128, 0.550688, 6.093183
16, 8192, 256, 0.628832, 10.671986
16, 8192, 512, 0.803840, 16.697070
16, 8192, 1024, 1.142720, 23.490922
16, 8192, 2048, 1.822240, 29.462141
16, 8192, 4096, 3.163968, 33.936557
16, 8192, 8192, 6.819104, 31.492167
16, 8192, 16384, 13.041856, 32.932179
16, 8192, 32768, 25.476641, 33.716904
16, 8192, 65536, 50.270721, 34.174702
16, 16384, 8, 0.644224, 0.651063
16, 16384, 16, 0.645984, 1.298578
16, 16384, 32, 0.641088, 2.616991
16, 16384, 64, 0.653376, 5.135547
16, 16384, 128, 0.691712, 9.701850
16, 16384, 256, 0.847776, 15.831744
16, 16384, 512, 1.170976, 22.924078
16, 16384, 1024, 1.799264, 29.838363
16, 16384, 2048, 3.060736, 35.081165
16, 16384, 4096, 6.240480, 34.412155
16, 16384, 8192, 11.971232, 35.877403
16, 16384, 16384, 23.425665, 36.668904
16, 16384, 32768, 46.154625, 37.222422
16, 16384, 65536, 93.737312, 36.655348
16, 32768, 8, 1.015712, 0.825884
16, 32768, 16, 1.011104, 1.659297
16, 32768, 32, 1.016800, 3.300003
16, 32768, 64, 1.036064, 6.477289
16, 32768, 128, 1.062560, 12.631544
16, 32768, 256, 1.355904, 19.797527
16, 32768, 512, 1.957376, 27.428093
16, 32768, 1024, 3.323744, 32.305190
16, 32768, 2048, 6.101664, 35.195049
16, 32768, 4096, 11.405280, 37.657710
16, 32768, 8192, 22.093727, 38.879518
16, 32768, 16384, 44.387680, 38.704139
16, 32768, 32768, 89.574913, 38.358662
16, 32768, 65536, 181.125092, 37.940341
16, 65536, 8, 1.977216, 0.848527
16, 65536, 16, 1.990080, 1.686085
16, 65536, 32, 2.030272, 3.305412
16, 65536, 64, 2.054912, 6.531556
16, 65536, 128, 2.089824, 12.844884
16, 65536, 256, 2.823136, 19.016827
16, 65536, 512, 4.421184, 24.286295
